dateTime,	Metres
2025-12-10T22:00:00,0.364
2025-12-10T22:15:00,0.362
2025-12-10T22:30:00,0.362
2025-12-10T22:45:00,0.362
2025-12-10T23:00:00,0.361
2025-12-10T23:15:00,0.361
2025-12-10T23:30:00,0.36
2025-12-10T23:45:00,0.36
2025-12-11T00:00:00,0.36
2025-12-11T00:15:00,0.359
2025-12-11T00:30:00,0.359
2025-12-11T00:45:00,0.359
2025-12-11T01:00:00,0.358
2025-12-11T01:15:00,0.358
2025-12-11T01:30:00,0.358
2025-12-11T01:45:00,0.357
2025-12-11T02:00:00,0.358
2025-12-11T02:15:00,0.357
2025-12-11T02:30:00,0.357
2025-12-11T02:45:00,0.356
2025-12-11T03:00:00,0.356
2025-12-11T03:15:00,0.356
2025-12-11T03:30:00,0.356
2025-12-11T03:45:00,0.356
2025-12-11T04:00:00,0.356
2025-12-11T04:15:00,0.354
2025-12-11T04:30:00,0.355
2025-12-11T04:45:00,0.354
2025-12-11T05:00:00,0.354
2025-12-11T05:15:00,0.354
2025-12-11T05:30:00,0.354
2025-12-11T05:45:00,0.353
2025-12-11T06:00:00,0.353
2025-12-11T06:15:00,0.352
2025-12-11T06:30:00,0.352
2025-12-11T06:45:00,0.352
2025-12-11T07:00:00,0.352
2025-12-11T07:15:00,0.351
2025-12-11T07:30:00,0.351
2025-12-11T07:45:00,0.35
2025-12-11T08:00:00,0.349
2025-12-11T08:15:00,0.349
2025-12-11T08:30:00,0.348
2025-12-11T08:45:00,0.348
2025-12-11T09:00:00,0.348
2025-12-11T09:15:00,0.348
2025-12-11T09:30:00,0.347
2025-12-11T09:45:00,0.347
2025-12-11T10:00:00,0.347
2025-12-11T10:15:00,0.346
2025-12-11T10:30:00,0.346
2025-12-11T10:45:00,0.346
2025-12-11T11:00:00,0.346
2025-12-11T11:15:00,0.346
2025-12-11T11:30:00,0.346
2025-12-11T11:45:00,0.345
2025-12-11T12:00:00,0.345
2025-12-11T12:15:00,0.344
2025-12-11T12:30:00,0.344
2025-12-11T12:45:00,0.345
2025-12-11T13:00:00,0.344
2025-12-11T13:15:00,0.343
2025-12-11T13:30:00,0.344
2025-12-11T13:45:00,0.343
2025-12-11T14:00:00,0.343
2025-12-11T14:15:00,0.342
2025-12-11T14:30:00,0.342
2025-12-11T14:45:00,0.342
2025-12-11T15:00:00,0.338
2025-12-11T15:15:00,0.337
2025-12-11T15:30:00,0.338
2025-12-11T15:45:00,0.339
2025-12-11T16:00:00,0.34
2025-12-11T16:15:00,0.339
2025-12-11T16:30:00,0.34
2025-12-11T16:45:00,0.339
2025-12-11T17:00:00,0.338
2025-12-11T17:15:00,0.338
2025-12-11T17:30:00,0.338
2025-12-11T17:45:00,0.338
2025-12-11T18:00:00,0.338
2025-12-11T18:15:00,0.338
2025-12-11T18:30:00,0.339
2025-12-11T18:45:00,0.337
2025-12-11T19:00:00,0.338
2025-12-11T19:15:00,0.337
2025-12-11T19:30:00,0.337
2025-12-11T19:45:00,0.337
2025-12-11T20:00:00,0.336
2025-12-11T20:15:00,0.336
2025-12-11T20:30:00,0.336
2025-12-11T20:45:00,0.336
2025-12-11T21:00:00,0.335
2025-12-11T21:15:00,0.335
2025-12-11T21:30:00,0.334
2025-12-11T21:45:00,0.335
2025-12-11T22:00:00,0.334
2025-12-11T22:15:00,0.334
2025-12-11T22:30:00,0.334
2025-12-11T22:45:00,0.334
2025-12-11T23:00:00,0.333
2025-12-11T23:15:00,0.333
2025-12-11T23:30:00,0.333
2025-12-11T23:45:00,0.333
2025-12-12T00:00:00,0.332
2025-12-12T00:15:00,0.332
2025-12-12T00:30:00,0.331
2025-12-12T00:45:00,0.332
2025-12-12T01:00:00,0.331
2025-12-12T01:15:00,0.331
2025-12-12T01:30:00,0.33
2025-12-12T01:45:00,0.33
2025-12-12T02:00:00,0.331
2025-12-12T02:15:00,0.329
2025-12-12T02:30:00,0.329
2025-12-12T02:45:00,0.329
2025-12-12T03:00:00,0.328
2025-12-12T03:15:00,0.328
2025-12-12T03:30:00,0.327
2025-12-12T03:45:00,0.327
2025-12-12T04:00:00,0.327
2025-12-12T04:15:00,0.327
2025-12-12T04:30:00,0.327
2025-12-12T04:45:00,0.326
2025-12-12T05:00:00,0.326
2025-12-12T05:15:00,0.325
2025-12-12T05:30:00,0.325
2025-12-12T05:45:00,0.325
2025-12-12T06:00:00,0.325
2025-12-12T06:15:00,0.324
2025-12-12T06:30:00,0.324
2025-12-12T06:45:00,0.324
2025-12-12T07:00:00,0.324
2025-12-12T07:15:00,0.323
2025-12-12T07:30:00,0.323
2025-12-12T07:45:00,0.322
2025-12-12T08:00:00,0.322
2025-12-12T08:15:00,0.321
2025-12-12T08:30:00,0.321
2025-12-12T08:45:00,0.321
2025-12-12T09:00:00,0.32
2025-12-12T09:15:00,0.321
2025-12-12T09:30:00,0.32
2025-12-12T09:45:00,0.32
2025-12-12T10:00:00,0.319
2025-12-12T10:15:00,0.32
2025-12-12T10:30:00,0.318
2025-12-12T10:45:00,0.319
2025-12-12T11:00:00,0.319
2025-12-12T11:15:00,0.319
2025-12-12T11:30:00,0.318
2025-12-12T11:45:00,0.319
2025-12-12T12:00:00,0.318
2025-12-12T12:15:00,0.317
2025-12-12T12:30:00,0.318
2025-12-12T12:45:00,0.318
2025-12-12T13:00:00,0.318
2025-12-12T13:15:00,0.317
2025-12-12T13:30:00,0.317
2025-12-12T13:45:00,0.316
2025-12-12T14:00:00,0.317
2025-12-12T14:15:00,0.317
2025-12-12T14:30:00,0.316
2025-12-12T14:45:00,0.316
2025-12-12T15:00:00,0.315
2025-12-12T15:15:00,0.315
2025-12-12T15:30:00,0.316
2025-12-12T15:45:00,0.316
2025-12-12T16:00:00,0.315
2025-12-12T16:15:00,0.315
2025-12-12T16:30:00,0.315
2025-12-12T16:45:00,0.314
2025-12-12T17:00:00,0.314
2025-12-12T17:15:00,0.314
2025-12-12T17:30:00,0.313
2025-12-12T17:45:00,0.313
2025-12-12T18:00:00,0.312
2025-12-12T18:15:00,0.312
2025-12-12T18:30:00,0.311
2025-12-12T18:45:00,0.311
2025-12-12T19:00:00,0.311
2025-12-12T19:15:00,0.312
2025-12-12T19:30:00,0.31
2025-12-12T19:45:00,0.31
2025-12-12T20:00:00,0.31
2025-12-12T20:15:00,0.31
2025-12-12T20:30:00,0.309
2025-12-12T20:45:00,0.309
2025-12-12T21:00:00,0.308
2025-12-12T21:15:00,0.307
2025-12-12T21:30:00,0.308
2025-12-12T21:45:00,0.308
2025-12-12T22:00:00,0.307
2025-12-12T22:15:00,0.308
2025-12-12T22:30:00,0.306
2025-12-12T22:45:00,0.306
2025-12-12T23:00:00,0.307
2025-12-12T23:15:00,0.306
2025-12-12T23:30:00,0.306
2025-12-12T23:45:00,0.306
2025-12-13T00:00:00,0.306
